query_idx,target_idx,rank,dist,set_size,filter,query_addr,target_addr
92,255479,66,5.857301712036133,473741,none,0x4a9d42038252d2ae22fb5fd857b4d0117e7a5ff1,0xbd4905915b0996dce1dbc4d0a60bee999b1f19da
255479,92,220,5.857301712036133,473741,none,0xbd4905915b0996dce1dbc4d0a60bee999b1f19da,0x4a9d42038252d2ae22fb5fd857b4d0117e7a5ff1
13605,169587,518,5.379031658172607,473741,none,0xa338096d43effc151e7e89519b524ca5a7e5626f,0x1ea2ae4f384a804421c200d46f8d31f1dc20fdf9
169587,13605,491,5.379031658172607,473741,none,0x1ea2ae4f384a804421c200d46f8d31f1dc20fdf9,0xa338096d43effc151e7e89519b524ca5a7e5626f
238933,205855,195,5.678640842437744,473741,none,0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c,0x4ff3eb0a7f68d6eb80fcf5039032ec927131ef2e
205855,238933,157,5.678640842437744,473741,none,0x4ff3eb0a7f68d6eb80fcf5039032ec927131ef2e,0x14edc14b3886b2c8068bdef3fb8c05bf07a21c2c
192658,202703,197,4.490216255187988,473741,none,0xefef50ebacd8da3c13932ac204361b704eb8292c,0x1c728e89d91863134dcef2caff843d1fd3f7efe9
202703,192658,113,4.490216255187988,473741,none,0x1c728e89d91863134dcef2caff843d1fd3f7efe9,0xefef50ebacd8da3c13932ac204361b704eb8292c
440603,222103,52577,9.470571517944336,473741,none,0xd32d1e3752f2ee46f2bba0358961d52821a32497,0xa54f81733201c1f555bf5e51e4829a1c7dd3447b
222103,440603,10773,9.470571517944336,473741,none,0xa54f81733201c1f555bf5e51e4829a1c7dd3447b,0xd32d1e3752f2ee46f2bba0358961d52821a32497
26070,205895,1,2.6910030841827393,473741,none,0x26f457046055190570cac1e2fc54cfdba0144488,0xf3248b08d63bf178a9b08a545c6ec42aa5d5673c
205895,26070,3,2.6910030841827393,473741,none,0xf3248b08d63bf178a9b08a545c6ec42aa5d5673c,0x26f457046055190570cac1e2fc54cfdba0144488
79909,59298,1,4.003974914550781,473741,none,0x03c823e96f6964076c118395f08a2d7edf0f8a8c,0x8ac5c1cbafc564fbd01ee4b116dea85e6a593ab4
59298,79909,1,4.003974914550781,473741,none,0x8ac5c1cbafc564fbd01ee4b116dea85e6a593ab4,0x03c823e96f6964076c118395f08a2d7edf0f8a8c
165695,220994,17054,8.453930854797363,473741,none,0x0e4ad69648fc4752d089ba5ba0e1bf43c129616c,0x6f6b15bcce6b2fee40af3c32a8547790ab2aa275
220994,165695,6934,8.453930854797363,473741,none,0x6f6b15bcce6b2fee40af3c32a8547790ab2aa275,0x0e4ad69648fc4752d089ba5ba0e1bf43c129616c
222040,211659,225,5.74973726272583,473741,none,0x5acfad7c03a64696f6a50858aa7daff7883f1fb6,0x73641ee05a9d6a8a23d3188ea13b690a078eac05
211659,222040,1027,5.74973726272583,473741,none,0x73641ee05a9d6a8a23d3188ea13b690a078eac05,0x5acfad7c03a64696f6a50858aa7daff7883f1fb6
3971,191200,43,3.9237473011016846,473741,none,0x764d6f045b6ab1a60c4595144c185c5ee60fa3df,0x9098a50bd95a097599cdb0e77185dedee88b73a3
191200,3971,36,3.9237473011016846,473741,none,0x9098a50bd95a097599cdb0e77185dedee88b73a3,0x764d6f045b6ab1a60c4595144c185c5ee60fa3df
129238,249633,382,5.554757118225098,473741,none,0x72ba1965320ab5352fd6d68235cc3c5306a6ffa2,0xb566e9fda21f470925fd6d40f24f7b629560cd14
249633,129238,765,5.554757118225098,473741,none,0xb566e9fda21f470925fd6d40f24f7b629560cd14,0x72ba1965320ab5352fd6d68235cc3c5306a6ffa2
126632,189703,153729,9.604042053222656,473741,none,0x35ee6c0de7ee25a7e4ccfb1cf810bce5943a80f4,0x13e60906ee3e2085b96461f59bfd1e07115e621b
189703,126632,32293,9.604042053222656,473741,none,0x13e60906ee3e2085b96461f59bfd1e07115e621b,0x35ee6c0de7ee25a7e4ccfb1cf810bce5943a80f4
231569,337694,18,4.043067455291748,473741,none,0xe245f6cb2081970ec559ccdefba2839c4e475607,0x5bcb48ce1a767bfa38d669564041d42dc710c32e
337694,231569,4,4.043067455291748,473741,none,0x5bcb48ce1a767bfa38d669564041d42dc710c32e,0xe245f6cb2081970ec559ccdefba2839c4e475607
153940,125977,678,6.246560573577881,473741,none,0xc0d95fbb7bf19c7665a1c4042b683182b34e2150,0xac2817c24baedfd6f945a25711f3403c8ea376b6
125977,153940,336,6.246560573577881,473741,none,0xac2817c24baedfd6f945a25711f3403c8ea376b6,0xc0d95fbb7bf19c7665a1c4042b683182b34e2150
30926,219555,1197,7.369446754455566,473741,none,0x6f26ce8ccef85afbc944567bd41d63d09d3e3033,0xc174ca7cba75ed9ba896b9a46b2ff96e192aa773
219555,30926,7833,7.369446754455566,473741,none,0xc174ca7cba75ed9ba896b9a46b2ff96e192aa773,0x6f26ce8ccef85afbc944567bd41d63d09d3e3033
227393,190899,333,5.4092631340026855,473741,none,0x537f62d5f099edd9f0fe78501d8c9d096082b573,0xf768f5f340e89698465fc7c12f31cb485fff98d2
190899,227393,1003,5.4092631340026855,473741,none,0xf768f5f340e89698465fc7c12f31cb485fff98d2,0x537f62d5f099edd9f0fe78501d8c9d096082b573
131040,3846,76,4.643209934234619,473741,none,0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,0x4133c79e575591b6c380c233fffb47a13348de86
3846,131040,31,4.643209934234619,473741,none,0x4133c79e575591b6c380c233fffb47a13348de86,0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041
206755,211105,18,4.795393466949463,473741,none,0x577d6f16aabe0c30d8b4f2df8c0bf24628abee6d,0xb5760c8bd98be527700203b7ad7f14780ebe7cad
211105,206755,157,4.795393466949463,473741,none,0xb5760c8bd98be527700203b7ad7f14780ebe7cad,0x577d6f16aabe0c30d8b4f2df8c0bf24628abee6d
33581,7395,467,7.565747261047363,473741,none,0x47930c76790c865217472f2ddb4d14c640ee450a,0x8fd005075e6fff5431e5cbb5befe7495e2fd72c5
7395,33581,3226,7.565747261047363,473741,none,0x8fd005075e6fff5431e5cbb5befe7495e2fd72c5,0x47930c76790c865217472f2ddb4d14c640ee450a
211273,218829,1,2.74198579788208,473741,none,0xfdaae0c5a7a56c8265b9f86cf8cd934a494e3733,0xe9d18dbfd105155eb367fcfef87eaaafd15ea4b2
218829,211273,1,2.74198579788208,473741,none,0xe9d18dbfd105155eb367fcfef87eaaafd15ea4b2,0xfdaae0c5a7a56c8265b9f86cf8cd934a494e3733
65214,125177,1,3.163818836212158,473741,none,0x004537fcd9095489ebe38180a382341b962b501d,0xccd9c5465fac5c0df86fd9b7d524a5949defcef6
125177,65214,1,3.163818836212158,473741,none,0xccd9c5465fac5c0df86fd9b7d524a5949defcef6,0x004537fcd9095489ebe38180a382341b962b501d
138400,208327,887,6.745415687561035,473741,none,0xe10824fd1ffb9951215025eb26cda42d2d8d9c4c,0xd1898665a01a91ac10bd2c6cb1899336df34ac33
208327,138400,1020,6.745415687561035,473741,none,0xd1898665a01a91ac10bd2c6cb1899336df34ac33,0xe10824fd1ffb9951215025eb26cda42d2d8d9c4c
221794,221821,13,4.428941249847412,473741,none,0x089e67c9dabb370c1c7be7c7a3fbd3d65a733c57,0x58e11792d0637540ab1f430e4659693659ea2734
221821,221794,10,4.428941249847412,473741,none,0x58e11792d0637540ab1f430e4659693659ea2734,0x089e67c9dabb370c1c7be7c7a3fbd3d65a733c57
233394,218665,7,4.994878768920898,473741,none,0x9e89364eb4ed43f5f5f5a573656dbf6e2e0acaaa,0x52ab58c10e9187a79da50f892ea4801aad58cb00
218665,233394,9,4.994878768920898,473741,none,0x52ab58c10e9187a79da50f892ea4801aad58cb00,0x9e89364eb4ed43f5f5f5a573656dbf6e2e0acaaa
27433,25236,3,3.517164468765259,473741,none,0xdb6cdd1d58a021a728b7a9f0cb1bd0826aa2f408,0x7355499ae56ed37c91452ca245327a49cf94bd4c
25236,27433,4,3.517164468765259,473741,none,0x7355499ae56ed37c91452ca245327a49cf94bd4c,0xdb6cdd1d58a021a728b7a9f0cb1bd0826aa2f408
14179,1077,16,5.40167760848999,473741,none,0x15ba57258b948cfda369ddc88247196b07bfcee4,0x01a45f7fbf7453092e49b6db137568f9cfab8ead
1077,14179,90,5.40167760848999,473741,none,0x01a45f7fbf7453092e49b6db137568f9cfab8ead,0x15ba57258b948cfda369ddc88247196b07bfcee4
1280,118044,1422,6.091989994049072,473741,none,0x80c013d980ab049471c88e1603b8b4a60e03295c,0x6499dc30d6178413e3812e35af0b5b8116966041
118044,1280,403,6.091989994049072,473741,none,0x6499dc30d6178413e3812e35af0b5b8116966041,0x80c013d980ab049471c88e1603b8b4a60e03295c
36624,1417,6,3.562812328338623,473741,none,0x830e9c7ecb62f299c3fe7ddfc8fba2a2a99bd6a8,0xcbf177a8487b4fcdb9014c64b9b51a1af83cc05d
1417,36624,7,3.562812328338623,473741,none,0xcbf177a8487b4fcdb9014c64b9b51a1af83cc05d,0x830e9c7ecb62f299c3fe7ddfc8fba2a2a99bd6a8
123430,12676,18481,8.951261520385742,473741,none,0x1e17a75616cd74f5846b1b71622aa8e10ea26cc0,0x8c6f3b2b0125eee01f552fef11c5615c2dda20ce
12676,123430,103658,8.951261520385742,473741,none,0x8c6f3b2b0125eee01f552fef11c5615c2dda20ce,0x1e17a75616cd74f5846b1b71622aa8e10ea26cc0
287800,2139,262,4.927886486053467,473741,none,0xbd172f38c1bc677a238f1a2c05746ca8a3101279,0x31efd75bc0b5fbafc6015bd50590f4fdab6a3f22
2139,287800,136,4.927886486053467,473741,none,0x31efd75bc0b5fbafc6015bd50590f4fdab6a3f22,0xbd172f38c1bc677a238f1a2c05746ca8a3101279
19810,9494,491,6.6376848220825195,473741,none,0x68d36dcbdd7bbf206e27134f28103abe7cf972df,0xc291e1faf5de86538edc5be9702e276c84755b9f
9494,19810,597,6.6376848220825195,473741,none,0xc291e1faf5de86538edc5be9702e276c84755b9f,0x68d36dcbdd7bbf206e27134f28103abe7cf972df
173135,173140,102,4.2793097496032715,473741,none,0xd172310d419f145574f1eac455e65674ec97ad95,0xc209cc607c81ca7d8c0bfca7bfd6144c74a7e238
173140,173135,39,4.2793097496032715,473741,none,0xc209cc607c81ca7d8c0bfca7bfd6144c74a7e238,0xd172310d419f145574f1eac455e65674ec97ad95
216884,8831,1019,6.049129009246826,473741,none,0x300fd0106bb51891b005d778807856b3bfd3fb06,0x03d7326f53715d4a042bd1fa12669eb420e87b5b
8831,216884,1015,6.049129009246826,473741,none,0x03d7326f53715d4a042bd1fa12669eb420e87b5b,0x300fd0106bb51891b005d778807856b3bfd3fb06
178576,10535,70,4.481853485107422,473741,none,0xc967dedcf086b7fe1eab492f2eb2b74f1e5947b8,0x76273dcc41356e5f0c49bb68e525175dc7e83417
10535,178576,130,4.481853485107422,473741,none,0x76273dcc41356e5f0c49bb68e525175dc7e83417,0xc967dedcf086b7fe1eab492f2eb2b74f1e5947b8
157833,3219,45847,8.839290618896484,473741,none,0x7977c0df0311d7288d60f8f646f294f70ffaa5f4,0x006a8a496889e9983a5256f34b608ee9569ba319
3219,157833,20709,8.839290618896484,473741,none,0x006a8a496889e9983a5256f34b608ee9569ba319,0x7977c0df0311d7288d60f8f646f294f70ffaa5f4
127583,9474,16417,7.834275245666504,473741,none,0x0ce71fbb81920c79561ba0b0aaf0f730b459ad2e,0xdba990799a400416b93f3e242cb3cc175ce00ca2
9474,127583,29710,7.834275245666504,473741,none,0xdba990799a400416b93f3e242cb3cc175ce00ca2,0x0ce71fbb81920c79561ba0b0aaf0f730b459ad2e
239134,224914,18,4.0936970710754395,473741,none,0xa062cdd195357112f1ac8aa7648b243d3bb2ee99,0xa6e0077b33d80bf3eb64cfdf8ec7d023cdd9c62f
224914,239134,76,4.0936970710754395,473741,none,0xa6e0077b33d80bf3eb64cfdf8ec7d023cdd9c62f,0xa062cdd195357112f1ac8aa7648b243d3bb2ee99
219854,44185,1056,5.744023323059082,473741,none,0xc9f03deb105ef7bd43a9ab2c7e285a9afe0fa065,0x5b905114167c80276ad28a997f606c698547fe40
44185,219854,395,5.744023323059082,473741,none,0x5b905114167c80276ad28a997f606c698547fe40,0xc9f03deb105ef7bd43a9ab2c7e285a9afe0fa065
131895,201991,939,6.143013954162598,473741,none,0x19149798f777a3d738777334ccbf0063a04fca3b,0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8
201991,131895,799,6.143013954162598,473741,none,0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8,0x19149798f777a3d738777334ccbf0063a04fca3b
123334,221221,27472,8.755769729614258,473741,none,0xbfc019dfcecb30ef03a303915832074e52a213d6,0x70d3d73eb2de714ec307889f277728ddde1798c0
221221,123334,21274,8.755769729614258,473741,none,0x70d3d73eb2de714ec307889f277728ddde1798c0,0xbfc019dfcecb30ef03a303915832074e52a213d6
136,9818,6,5.2057037353515625,473741,none,0x0f4023208058ecffcb22a7409df11f6d6013fe8a,0xbf4e8be3f82446e38a08dc3cb996989340ccb31a
9818,136,8,5.2057037353515625,473741,none,0xbf4e8be3f82446e38a08dc3cb996989340ccb31a,0x0f4023208058ecffcb22a7409df11f6d6013fe8a
240034,218270,2949,6.822697162628174,473741,none,0x4ac1dbe86b2946bdf9d99853567ed5feab3b1bb4,0x7624cf3a128e5801d69a2ea0a13a74a6b3ebad4a
218270,240034,2532,6.822697162628174,473741,none,0x7624cf3a128e5801d69a2ea0a13a74a6b3ebad4a,0x4ac1dbe86b2946bdf9d99853567ed5feab3b1bb4
41524,2327,11,4.535327911376953,473741,none,0x256f87f6012bd1b17a35171581ebcfb859c180ac,0x4811e6996291cd78b9f9272ead30da18774db174
2327,41524,52,4.535327911376953,473741,none,0x4811e6996291cd78b9f9272ead30da18774db174,0x256f87f6012bd1b17a35171581ebcfb859c180ac
226422,205652,2419,7.170114517211914,473741,none,0x8e598ceeeb5d10b68a5cef4f2cac9c701a826c9e,0x7fd8a3e656c90a0e3cd703e4ba46aa4c9d9e84fb
205652,226422,1051,7.170114517211914,473741,none,0x7fd8a3e656c90a0e3cd703e4ba46aa4c9d9e84fb,0x8e598ceeeb5d10b68a5cef4f2cac9c701a826c9e
224370,134265,8126,6.70822286605835,473741,none,0xaa5b38ae64544ea990d2ed4520f619617b22071f,0x4cca5f2f01746b1c13ca7a3dab0462d225795d3a
134265,224370,4087,6.70822286605835,473741,none,0x4cca5f2f01746b1c13ca7a3dab0462d225795d3a,0xaa5b38ae64544ea990d2ed4520f619617b22071f
7536,220463,669,5.258009910583496,473741,none,0x9c4051b1ef2a56c1d2f2ecbdacf453302a042e6c,0x3e44f7067cbc8c7eaf21da4369ffbc72925932a9
220463,7536,423,5.258009910583496,473741,none,0x3e44f7067cbc8c7eaf21da4369ffbc72925932a9,0x9c4051b1ef2a56c1d2f2ecbdacf453302a042e6c
223340,30909,3,4.013792037963867,473741,none,0x7269d7d6f8a76a8faef77a77509826c1fa829c19,0x93d037c12686d7ade2ceaa1edea9b8fdb784b22b
30909,223340,4,4.013792037963867,473741,none,0x93d037c12686d7ade2ceaa1edea9b8fdb784b22b,0x7269d7d6f8a76a8faef77a77509826c1fa829c19
216684,215593,79,5.444878578186035,473741,none,0x1ceb4c4e01fba4c8a4513bca2929f3c68715514d,0x4c463c72b75a5058c901be942e2da4dbd5a31df0
215593,216684,35,5.444878578186035,473741,none,0x4c463c72b75a5058c901be942e2da4dbd5a31df0,0x1ceb4c4e01fba4c8a4513bca2929f3c68715514d
221546,229036,96,4.937259674072266,473741,none,0xdaf1bfff7de972c54d3330820d32818ed942a14c,0x06aeae3d12ced2ff04d0694ed50f940637a64196
229036,221546,124,4.937259674072266,473741,none,0x06aeae3d12ced2ff04d0694ed50f940637a64196,0xdaf1bfff7de972c54d3330820d32818ed942a14c
213561,213412,7062,7.462189197540283,473741,none,0xe99319a2387559b3edfcfdf79af21348467dd5f3,0x2e96ed2281c3069c6abeae5d9560f30f716d44b5
213412,213561,996,7.462189197540283,473741,none,0x2e96ed2281c3069c6abeae5d9560f30f716d44b5,0xe99319a2387559b3edfcfdf79af21348467dd5f3
194014,1217,7169,7.685633659362793,473741,none,0x5b97680e165b4dbf5c45f4ff4241e85f418c66c2,0x974cf1ee678b543f07b3c835bb0a1a0b386808f2
1217,194014,7434,7.685633659362793,473741,none,0x974cf1ee678b543f07b3c835bb0a1a0b386808f2,0x5b97680e165b4dbf5c45f4ff4241e85f418c66c2
35596,213554,333,5.08300256729126,473741,none,0x8ccd39f4d7d340eda0b6445eae2d1781c2243066,0x0eb3ab74c6bf670684e562431bc7a63c328c6325
213554,35596,207,5.08300256729126,473741,none,0x0eb3ab74c6bf670684e562431bc7a63c328c6325,0x8ccd39f4d7d340eda0b6445eae2d1781c2243066
26500,156682,77,5.076054096221924,473741,none,0x5c4b2dbb3f9773186a14a5736c5b13705f0c4c4d,0x6b504fa9c294da59d03ad8443fe8a3947bee5129
156682,26500,112,5.076054096221924,473741,none,0x6b504fa9c294da59d03ad8443fe8a3947bee5129,0x5c4b2dbb3f9773186a14a5736c5b13705f0c4c4d
78146,173487,5018,7.9002556800842285,473741,none,0x8b15e34cea06219114dc8c0912d43a2abc2b79c7,0x2ec7947f3ac9aaaa44b53640506cdc9d848d9489
173487,78146,3060,7.9002556800842285,473741,none,0x2ec7947f3ac9aaaa44b53640506cdc9d848d9489,0x8b15e34cea06219114dc8c0912d43a2abc2b79c7
215263,216021,53,5.062926292419434,473741,none,0xbbdb0b952c6611a6bf73df8a211281feb530018d,0x9efea04be978275426e5e6c7ecd10206d47cfa0d
216021,215263,12,5.062926292419434,473741,none,0x9efea04be978275426e5e6c7ecd10206d47cfa0d,0xbbdb0b952c6611a6bf73df8a211281feb530018d
175593,214957,1,3.781801700592041,473741,none,0x8e2a89ff2f45ed7f8c8506f846200d671e2f176f,0xea9a7c7cd8d4dc3acc6f0aaec1506c8d6041a1c5
214957,175593,5,3.781801700592041,473741,none,0xea9a7c7cd8d4dc3acc6f0aaec1506c8d6041a1c5,0x8e2a89ff2f45ed7f8c8506f846200d671e2f176f
230420,213854,91092,9.77733325958252,473741,none,0xcda84cc75ec5c92a5dacabc13241256beceef964,0x6775e49108cb77cda06fc3bef51bcd497602ad88
213854,230420,18247,9.77733325958252,473741,none,0x6775e49108cb77cda06fc3bef51bcd497602ad88,0xcda84cc75ec5c92a5dacabc13241256beceef964
151278,225343,2,3.6566812992095947,473741,none,0x444538b7215d3616b428e811d2bc0ac7ed34b0ba,0x601ed36ffe6f385c0da754d8346bc24dbf5a0348
225343,151278,5,3.6566812992095947,473741,none,0x601ed36ffe6f385c0da754d8346bc24dbf5a0348,0x444538b7215d3616b428e811d2bc0ac7ed34b0ba
178731,168226,36,4.397420883178711,473741,none,0x190473b3071946df65306989972706a4c006a561,0x2499bff4292d2a2270548acc04b780451247d358
168226,178731,17,4.397420883178711,473741,none,0x2499bff4292d2a2270548acc04b780451247d358,0x190473b3071946df65306989972706a4c006a561
220257,220673,40,4.239766597747803,473741,none,0x485040bf69f8d27ad229fbf881fe6c0ae422cd31,0x4caecfc01ad2907d37f51d23e0691244f4b57692
220673,220257,140,4.239766597747803,473741,none,0x4caecfc01ad2907d37f51d23e0691244f4b57692,0x485040bf69f8d27ad229fbf881fe6c0ae422cd31
211401,211454,1,3.275635004043579,473741,none,0xf0d65a2c1cfa6816570f82f729b8343046cf2081,0x09b80561ded5097a95a6afb2727683ae5bf26b7a
211454,211401,3,3.275635004043579,473741,none,0x09b80561ded5097a95a6afb2727683ae5bf26b7a,0xf0d65a2c1cfa6816570f82f729b8343046cf2081
220262,47459,1435,7.985147953033447,473741,none,0xcc298d2d64118c7b59a1385918982ddf91f7f81c,0x5d2d9aac9982f663541703829a571f4105f587ec
47459,220262,3102,7.985147953033447,473741,none,0x5d2d9aac9982f663541703829a571f4105f587ec,0xcc298d2d64118c7b59a1385918982ddf91f7f81c
413846,138675,82,4.587095260620117,473741,none,0x830ba1078a698c0e318bdff86d1c6a2ffa7c3b0e,0xf550166d48aeec00aa5b2edcfc041451f5473551
138675,413846,130,4.587095260620117,473741,none,0xf550166d48aeec00aa5b2edcfc041451f5473551,0x830ba1078a698c0e318bdff86d1c6a2ffa7c3b0e
126032,126476,67,4.547026634216309,473741,none,0x1057bea69c9add11c6e3de296866aff98366cfe3,0x557f0e214c8e8607a2c1e910802aca23c6c0e72e
126476,126032,34,4.547026634216309,473741,none,0x557f0e214c8e8607a2c1e910802aca23c6c0e72e,0x1057bea69c9add11c6e3de296866aff98366cfe3
17554,206294,88,4.583375453948975,473741,none,0x3b2d04b89d03d2576da7755b72ebf848f5948be0,0xd83b1d6ce70bb2fc2f820836151d94b577a90208
206294,17554,110,4.583375453948975,473741,none,0xd83b1d6ce70bb2fc2f820836151d94b577a90208,0x3b2d04b89d03d2576da7755b72ebf848f5948be0
218594,23058,43507,8.727654457092285,473741,none,0x84e79d544b4b13bc3560069cfd56a9d5bbe7521d,0xe47494379c1d48ee73454c251a6395fdd4f9eb43
23058,218594,38337,8.727654457092285,473741,none,0xe47494379c1d48ee73454c251a6395fdd4f9eb43,0x84e79d544b4b13bc3560069cfd56a9d5bbe7521d
179651,234597,1438,6.5012993812561035,473741,none,0x1ae4ad270cbe649c9771293fe939f5da92d731c6,0xfa2c0abdaedc8099887914ab25ad11b3846655b9
234597,179651,1140,6.5012993812561035,473741,none,0xfa2c0abdaedc8099887914ab25ad11b3846655b9,0x1ae4ad270cbe649c9771293fe939f5da92d731c6
125675,11340,122,4.9107561111450195,473741,none,0xd262d146e869915444d0f34ecdaabab5ab43007e,0x376d5c3a16e9d015e8c584bb2d278e25f0ccb27b
11340,125675,326,4.9107561111450195,473741,none,0x376d5c3a16e9d015e8c584bb2d278e25f0ccb27b,0xd262d146e869915444d0f34ecdaabab5ab43007e
178443,266446,2,3.093877077102661,473741,none,0xf96ae26f355b7dc08be22acee79e4bfee4c28d72,0xa3df6c4899bb33a4780ca747c301be5b058837d7
266446,178443,1,3.093877077102661,473741,none,0xa3df6c4899bb33a4780ca747c301be5b058837d7,0xf96ae26f355b7dc08be22acee79e4bfee4c28d72
220924,168248,61406,8.24731731414795,473741,none,0x25c23372ac16d973c3b513174b0c2d835ba77182,0x472c22ba54e5cb7235981b86c2a060c4488cf2aa
168248,220924,22887,8.24731731414795,473741,none,0x472c22ba54e5cb7235981b86c2a060c4488cf2aa,0x25c23372ac16d973c3b513174b0c2d835ba77182
172756,171601,2619,7.079014778137207,473741,none,0xd58e60cda2b6cb81ac8725d1a869b5f02b61aa6e,0x30051707e0b18cb19e9a7c0704ffea196499646e
171601,172756,3118,7.079014778137207,473741,none,0x30051707e0b18cb19e9a7c0704ffea196499646e,0xd58e60cda2b6cb81ac8725d1a869b5f02b61aa6e
1917,217527,108794,9.867871284484863,473741,none,0x002def85facbb8d72bc3e394f8ca23934af8f06d,0x20b7faa78940b42c5ebdd47258c7eb4178e3bd01
